=== RP-GROWTH - RARE PATTERN MINING ===
File dữ liệu: accidents.hui
MinRareSupport (minsup): 10.0%
MinFrequentSupport (maxsup): 50.0%
Thời gian bắt đầu: Sun Jun 01 09:58:52 ICT 2025
Output folder: release/RPGrowth/

========== ĐỊNH NGHĨA ==========
- Rare Item: MRT < Support(X) <= MFT
- Frequent Item: Support(X) > MFT
- Infrequent Item: Support(X) <= MRT

========== RARE ITEMSETS ==========
Tìm itemsets với support trong khoảng (10.0%, 50.0%]
Định nghĩa: MRT < Support(X) <= MFT

========== DATABASE INFO ==========
Số lượng giao dịch: 340183

--- 1-itemsets HIẾM ---
144  #SUP: 34968 (10.28%)
51  #SUP: 35198 (10.35%)
55  #SUP: 37747 (11.10%)
45  #SUP: 37759 (11.10%)
140  #SUP: 42639 (12.53%)
137  #SUP: 43263 (12.72%)
135  #SUP: 44696 (13.14%)
86  #SUP: 45826 (13.47%)
136  #SUP: 48390 (14.22%)
36  #SUP: 48806 (14.35%)
77  #SUP: 49284 (14.49%)
126  #SUP: 49749 (14.62%)
72  #SUP: 51926 (15.26%)
98  #SUP: 52183 (15.34%)
2  #SUP: 53313 (15.67%)
19  #SUP: 55009 (16.17%)
125  #SUP: 55171 (16.22%)
13  #SUP: 55502 (16.32%)
95  #SUP: 56627 (16.65%)
42  #SUP: 58029 (17.06%)
7  #SUP: 63203 (18.58%)
108  #SUP: 64119 (18.85%)
62  #SUP: 65492 (19.25%)
9  #SUP: 65654 (19.30%)
102  #SUP: 66056 (19.42%)
35  #SUP: 66321 (19.50%)
49  #SUP: 66430 (19.53%)
84  #SUP: 68313 (20.08%)
33  #SUP: 72103 (21.20%)
82  #SUP: 75753 (22.27%)
61  #SUP: 77682 (22.84%)
44  #SUP: 81036 (23.82%)
68  #SUP: 81477 (23.95%)
335  #SUP: 81839 (24.06%)
64  #SUP: 86208 (25.34%)
5  #SUP: 87125 (25.61%)
47  #SUP: 98762 (29.03%)
56  #SUP: 113311 (33.31%)
80  #SUP: 128400 (37.74%)
53  #SUP: 129054 (37.94%)
60  #SUP: 143416 (42.16%)
26  #SUP: 145386 (42.74%)
39  #SUP: 148762 (43.73%)
46  #SUP: 149518 (43.95%)
23  #SUP: 155901 (45.83%)
30  #SUP: 165311 (48.59%)

--- 2-itemsets HIẾM ---
44 136  #SUP: 43096 (12.67%)
33 36  #SUP: 35289 (10.37%)
77 98  #SUP: 35320 (10.38%)
72 108  #SUP: 41269 (12.13%)
2 23  #SUP: 35833 (10.53%)
2 13  #SUP: 37077 (10.90%)
108 125  #SUP: 42490 (12.49%)
13 23  #SUP: 35595 (10.46%)
7 13  #SUP: 36220 (10.65%)
46 95  #SUP: 34260 (10.07%)
42 46  #SUP: 39226 (11.53%)
7 23  #SUP: 38802 (11.41%)
23 108  #SUP: 34851 (10.24%)
30 108  #SUP: 35472 (10.43%)
30 62  #SUP: 34183 (10.05%)
39 62  #SUP: 34316 (10.09%)
9 23  #SUP: 40529 (11.91%)
30 102  #SUP: 34264 (10.07%)
53 102  #SUP: 39554 (11.63%)
56 102  #SUP: 40403 (11.88%)
80 102  #SUP: 44517 (13.09%)
23 35  #SUP: 57803 (16.99%)
23 49  #SUP: 34121 (10.03%)
53 84  #SUP: 39767 (11.69%)
56 84  #SUP: 41594 (12.23%)
80 84  #SUP: 61554 (18.09%)
23 33  #SUP: 34928 (10.27%)
30 33  #SUP: 39766 (11.69%)
46 82  #SUP: 34902 (10.26%)
60 82  #SUP: 35052 (10.30%)
30 82  #SUP: 36341 (10.68%)
26 61  #SUP: 34269 (10.07%)
60 61  #SUP: 35382 (10.40%)
23 61  #SUP: 35930 (10.56%)
44 60  #SUP: 34962 (10.28%)
26 44  #SUP: 35874 (10.55%)
39 44  #SUP: 37599 (11.05%)
23 44  #SUP: 41115 (12.09%)
30 44  #SUP: 42341 (12.45%)
39 68  #SUP: 37749 (11.10%)
26 68  #SUP: 38351 (11.27%)
30 68  #SUP: 43452 (12.77%)
23 68  #SUP: 45225 (13.29%)
26 335  #SUP: 35204 (10.35%)
39 335  #SUP: 36233 (10.65%)
60 335  #SUP: 36480 (10.72%)
23 335  #SUP: 36510 (10.73%)
46 335  #SUP: 37178 (10.93%)
30 335  #SUP: 37897 (11.14%)
26 64  #SUP: 35782 (10.52%)
39 64  #SUP: 36791 (10.82%)
53 64  #SUP: 38425 (11.30%)
64 80  #SUP: 39580 (11.63%)
60 64  #SUP: 40152 (11.80%)
30 64  #SUP: 41534 (12.21%)
46 64  #SUP: 70384 (20.69%)
5 23  #SUP: 37106 (10.91%)
5 26  #SUP: 40105 (11.79%)
5 39  #SUP: 41156 (12.10%)
5 46  #SUP: 41183 (12.11%)
5 60  #SUP: 41923 (12.32%)
5 53  #SUP: 43995 (12.93%)
5 30  #SUP: 44299 (13.02%)
5 80  #SUP: 45912 (13.50%)
5 56  #SUP: 53447 (15.71%)
46 47  #SUP: 40268 (11.84%)
39 47  #SUP: 40866 (12.01%)
26 47  #SUP: 41878 (12.31%)
23 47  #SUP: 48463 (14.25%)
30 47  #SUP: 51721 (15.20%)
23 56  #SUP: 44205 (12.99%)
39 56  #SUP: 51671 (15.19%)
56 60  #SUP: 54768 (16.10%)
26 56  #SUP: 55736 (16.38%)
30 56  #SUP: 56746 (16.68%)
46 56  #SUP: 57463 (16.89%)
56 80  #SUP: 73060 (21.48%)
53 56  #SUP: 78304 (23.02%)
23 80  #SUP: 51885 (15.25%)
39 80  #SUP: 59078 (17.37%)
60 80  #SUP: 59422 (17.47%)
26 80  #SUP: 60293 (17.72%)
46 80  #SUP: 63359 (18.62%)
30 80  #SUP: 63969 (18.80%)
53 80  #SUP: 73261 (21.54%)
23 53  #SUP: 49914 (14.67%)
39 53  #SUP: 59256 (17.42%)
26 53  #SUP: 59359 (17.45%)
53 60  #SUP: 61144 (17.97%)
30 53  #SUP: 63664 (18.71%)
46 53  #SUP: 65889 (19.37%)
23 60  #SUP: 58648 (17.24%)
26 60  #SUP: 62382 (18.34%)
39 60  #SUP: 67733 (19.91%)
30 60  #SUP: 70079 (20.60%)
46 60  #SUP: 70123 (20.61%)
26 46  #SUP: 62262 (18.30%)
26 39  #SUP: 65471 (19.25%)
23 26  #SUP: 68339 (20.09%)
26 30  #SUP: 72124 (21.20%)
30 39  #SUP: 50923 (14.97%)
39 46  #SUP: 62978 (18.51%)
23 39  #SUP: 70456 (20.71%)
30 46  #SUP: 71232 (20.94%)
23 30  #SUP: 77069 (22.66%)

--- 3-itemsets HIẾM ---
56 80 84  #SUP: 37342 (10.98%)
53 80 84  #SUP: 35812 (10.53%)
5 56 80  #SUP: 34344 (10.10%)
5 53 56  #SUP: 36369 (10.69%)
56 60 80  #SUP: 35227 (10.36%)
30 56 80  #SUP: 36703 (10.79%)
26 56 80  #SUP: 37200 (10.94%)
46 56 80  #SUP: 37219 (10.94%)
53 56 80  #SUP: 52518 (15.44%)
39 53 56  #SUP: 35865 (10.54%)
53 56 60  #SUP: 37845 (11.12%)
26 53 56  #SUP: 37955 (11.16%)
30 53 56  #SUP: 39153 (11.51%)
46 53 56  #SUP: 39788 (11.70%)
53 60 80  #SUP: 34959 (10.28%)
26 53 80  #SUP: 35764 (10.51%)
30 53 80  #SUP: 36568 (10.75%)
46 53 80  #SUP: 37536 (11.03%)
23 26 30  #SUP: 34421 (10.12%)

========== TỔNG KẾT ==========
Tổng số rare itemsets tìm được: 170
Thuật toán: RP-Growth
Định nghĩa: MRT < Support(X) <= MFT
Output folder: release/RPGrowth/

========== THÔNG TIN HIỆU SUẤT ==========
Thuật toán: RP-Growth
Tổng thời gian thực thi: 00:10.661 (phút:giây.mili giây) [10661 ms]
Bộ nhớ tối đa sử dụng: 410.83 MB
Thời gian kết thúc: Sun Jun 01 09:59:03 ICT 2025
Output folder: release/RPGrowth/
Định nghĩa: MRT < Support(X) <= MFT
