=== ITEMSET TREE - FREQUENT PATTERN MINING ===
File dữ liệu: chess.hui
Minsup tuyệt đối: 0 (dựa trên 3196 giao dịch)
Minsup tương đối: 0.0%
Thời gian bắt đầu: Mon Jun 02 23:38:09 ICT 2025

========== ITEMSET TREE CONSTRUCTION - STATS ============
 Số lượng giao dịch: 3196

ĐÂY LÀ CÂY:
{}   sup=3196
  [2 ]   sup=1527
    [2 4 ]   sup=170
      [2 4 5 ]   sup=158
        [2 4 5 7 ]   sup=123
          [2 4 5 7 9 ]   sup=90
            [2 4 5 7 9 11 ]   sup=45
              [2 4 5 7 9 11 13 ]   sup=39
                [2 4 5 7 9 11 13 15 17 19 21 ]   sup=12
                  [2 4 5 7 9 11 13 15 17 19 21 23 25 ]   sup=10
                    [2 4 5 7 9 11 13 15 17 19 21 23 25 28 29 ]   sup=6
                      [2 4 5 7 9 11 13 15 17 19 21 23 25 28 29 33 34 36 38 40 42 44 46 48 ]   sup=3
                        [2 4 5 7 9 11 13 15 17 19 21 23 25 28 29 33 34 36 38 40 42 44 46 48 50 52 54 56 58 60 62 64 67 68 70 73 74 ]   sup=1
                        [2 4 5 7 9 11 13 15 17 19 21 23 25 28 29 33 34 36 38 40 42 44 46 48 51 52 54 56 58 60 ]   sup=2
                          [2 4 5 7 9 11 13 15 17 19 21 23 25 28 29 33 34 36 38 40 42 44 46 48 51 52 54 56 58 60 63 64 67 68 70 73 74 ]   sup=1
                          [2 4 5 7 9 11 13 15 17 19 21 23 25 28 29 33 34 36 38 40 42 44 46 48 51 52 54 56 58 60 62 64 67 68 70 73 74 ]   sup=1
                      [2 4 5 7 9 11 13 15 17 19 21 23 25 28 29 31 34 36 38 40 42 44 46 48 ]   sup=3
                        [2 4 5 7 9 11 13 15 17 19 21 23 25 28 29 31 34 36 38 40 42 44 46 48 50 52 54 56 58 60 62 64 67 68 70 73 74 ]   sup=1
                        [2 4 5 7 9 11 13 15 17 19 21 23 25 28 29 31 34 36 38 40 42 44 46 48 51 52 54 56 58 60 ]   sup=2
                          [2 4 5 7 9 11 13 15 17 19 21 23 25 28 29 31 34 36 38 40 42 44 46 48 51 52 54 56 58 60 63 64 67 68 70 73 74 ]   sup=1
                          [2 4 5 7 9 11 13 15 17 19 21 23 25 28 29 31 34 36 38 40 42 44 46 48 51 52 54 56 58 60 62 64 67 68 70 73 74 ]   sup=1
                    [2 4 5 7 9 11 13 15 17 19 21 23 25 27 29 ]   sup=4
                      [2 4 5 7 9 11 13 15 17 19 21 23 25 27 29 32 34 36 38 40 42 44 46 48 ]   sup=2
                        [2 4 5 7 9 11 13 15 17 19 21 23 25 27 29 32 34 36 38 40 42 44 46 48 51 52 54 56 58 60 62 65 67 68 70 73 74 ]   sup=1
                        [2 4 5 7 9 11 13 15 17 19 21 23 25 27 29 32 34 36 38 40 42 44 46 48 50 52 54 56 58 60 62 65 67 68 70 73 74 ]   sup=1
                      [2 4 5 7 9 11 13 15 17 19 21 23 25 27 29 31 34 36 38 40 42 44 46 48 ]   sup=2
                        [2 4 5 7 9 11 13 15 17 19 21 23 25 27 29 31 34 36 38 40 42 44 46 48 50 52 54 56 58 60 62 65 67 68 70 73 74 ]   sup=1
                        [2 4 5 7 9 11 13 15 17 19 21 23 25 27 29 31 34 36 38 40 42 44 46 48 51 52 54 56 58 60 62 65 67 68 70 73 74 ]   sup=1
                  [2 4 5 7 9 11 13 15 17 19 21 24 25 27 29 33 34 36 38 40 42 44 46 ]   sup=2
                    [2 4 5 7 9 11 13 15 17 19 21 24 25 27 29 33 34 36 38 40 42 44 46 48 51 52 54 56 59 60 63 64 66 68 70 73 74 ]   sup=1
                    [2 4 5 7 9 11 13 15 17 19 21 24 25 27 29 33 34 36 38 40 42 44 46 49 50 52 54 56 58 60 62 64 66 68 70 72 74 ]   sup=1
                [2 4 5 7 9 11 13 16 ]   sup=27
                  [2 4 5 7 9 11 13 16 18 20 ]   sup=18
                    [2 4 5 7 9 11 13 16 18 20 21 23 25 27 29 32 34 36 38 40 42 44 46 48 51 52 54 56 58 60 62 64 67 68 70 73 74 ]   sup=1
                    [2 4 5 7 9 11 13 16 18 20 22 24 25 ]   sup=17
                      [2 4 5 7 9 11 13 16 18 20 22 24 25 27 29 ]   sup=14
                        [2 4 5 7 9 11 13 16 18 20 22 24 25 27 29 31 ]   sup=8
                          [2 4 5 7 9 11 13 16 18 20 22 24 25 27 29 31 35 36 38 40 ]   sup=4
                            [2 4 5 7 9 11 13 16 18 20 22 24 25 27 29 31 35 36 38 40 43 44 46 48 50 52 54 56 58 60 62 ]   sup=2
                              [2 4 5 7 9 11 13 16 18 20 22 24 25 27 29 31 35 36 38 40 43 44 46 48 50 52 54 56 58 60 62 64 66 69 71 73 74 ]   sup=1
                              [2 4 5 7 9 11 13 16 18 20 22 24 25 27 29 31 35 36 38 40 43 44 46 48 50 52 54 56 58 60 62 65 66 69 71 73 74 ]   sup=1
                            [2 4 5 7 9 11 13 16 18 20 22 24 25 27 29 31 35 36 38 40 42 44 46 48 50 52 54 56 58 60 62 ]   sup=2
                              [2 4 5 7 9 11 13 16 18 20 22 24 25 27 29 31 35 36 38 40 42 44 46 48 50 52 54 56 58 60 62 65 66 69 71 73 74 ]   sup=1
                              [2 4 5 7 9 11 13 16 18 20 22 24 25 27 29 31 35 36 38 40 42 44 46 48 50 52 54 56 58 60 62 64 66 69 71 73 74 ]   sup=1
                          [2 4 5 7 9 11 13 16 18 20 22 24 25 27 29 31 34 36 38 40 ]   sup=4
                            [2 4 5 7 9 11 13 16 18 20 22 24 25 27 29 31 34 36 38 40 42 44 46 48 50 52 54 56 58 60 62 64 66 68 71 ]   sup=2
                              [2 4 5 7 9 11 13 16 18 20 22 24 25 27 29 31 34 36 38 40 42 44 46 48 50 52 54 56 58 60 62 64 66 68 71 73 74 ]   sup=1
                              [2 4 5 7 9 11 13 16 18 20 22 24 25 27 29 31 34 36 38 40 42 44 46 48 50 52 54 56 58 60 62 64 66 68 71 72 74 ]   sup=1
                            [2 4 5 7 9 11 13 16 18 20 22 24 25 27 29 31 34 36 38 40 43 44 ]   sup=2
                              [2 4 5 7 9 11 13 16 18 20 22 24 25 27 29 31 34 36 38 40 43 44 47 48 50 52 54 56 58 60 62 65 66 68 71 72 74 ]   sup=1
                              [2 4 5 7 9 11 13 16 18 20 22 24 25 27 29 31 34 36 38 40 43 44 46 48 50 52 54 56 58 60 62 65 66 68 71 72 74 ]   sup=1
                        [2 4 5 7 9 11 13 16 18 20 22 24 25 27 29 33 34 36 38 40 42 44 46 48 50 52 54 56 58 60 62 64 66 68 71 72 74 ]   sup=1
                        [2 4 5 7 9 11 13 16 18 20 22 24 25 27 29 32 34 36 38 40 ]   sup=5
                          [2 4 5 7 9 11 13 16 18 20 22 24 25 27 29 32 34 36 38 40 42 44 46 48 50 52 54 56 58 60 62 64 66 68 71 ]   sup=2
                            [2 4 5 7 9 11 13 16 18 20 22 24 25 27 29 32 34 36 38 40 42 44 46 48 50 52 54 56 58 60 62 64 66 68 71 73 74 ]   sup=1
                            [2 4 5 7 9 11 13 16 18 20 22 24 25 27 29 32 34 36 38 40 42 44 46 48 50 52 54 56 58 60 62 64 66 68 71 72 74 ]   sup=1
                          [2 4 5 7 9 11 13 16 18 20 22 24 25 27 29 32 34 36 38 40 43 44 46 48 50 52 54 56 58 60 62 ]   sup=3
                            [2 4 5 7 9 11 13 16 18 20 22 24 25 27 29 32 34 36 38 40 43 44 46 48 50 52 54 56 58 60 62 64 66 68 71 ]   sup=2
                              [2 4 5 7 9 11 13 16 18 20 22 24 25 27 29 32 34 36 38 40 43 44 46 48 50 52 54 56 58 60 62 64 66 68 71 73 74 ]   sup=1
                              [2 4 5 7 9 11 13 16 18 20 22 24 25 27 29 32 34 36 38 40 43 44 46 48 50 52 54 56 58 60 62 64 66 68 71 72 74 ]   sup=1
                            [2 4 5 7 9 11 13 16 18 20 22 24 25 27 29 32 34 36 38 40 43 44 46 48 50 52 54 56 58 60 62 65 66 68 71 73 74 ]   sup=1
                      [2 4 5 7 9 11 13 16 18 20 22 24 25 28 29 ]   sup=3
                        [2 4 5 7 9 11 13 16 18 20 22 24 25 28 29 31 34 36 38 40 42 44 46 48 50 52 54 56 58 60 62 64 66 68 71 ]   sup=2
                          [2 4 5 7 9 11 13 16 18 20 22 24 25 28 29 31 34 36 38 40 42 44 46 48 50 52 54 56 58 60 62 64 66 68 71 72 74 ]   sup=1
                          [2 4 5 7 9 11 13 16 18 20 22 24 25 28 29 31 34 36 38 40 42 44 46 48 50 52 54 56 58 60 62 64 66 68 71 73 74 ]   sup=1
                        [2 4 5 7 9 11 13 16 18 20 22 24 25 28 29 33 34 36 38 40 42 44 46 48 50 52 54 56 58 60 62 64 66 68 71 72 74 ]   sup=1
                  [2 4 5 7 9 11 13 16 17 19 21 23 ]   sup=9
                    [2 4 5 7 9 11 13 16 17 19 21 23 26 ]   sup=6
