=== RARE ITEMSET TREE - RARE PATTERN MINING ===
File dữ liệu: data_little.txt
MinRareSupport (minsup): 0.0%
MinFrequentSupport (maxsup): 50.0%
Thời gian bắt đầu: Thu May 29 21:40:13 ICT 2025
Output folder: release/RareItemsetTree/

========== ĐỊNH NGHĨA ==========
- Rare Item: MRT < Support(X) <= MFT
- Frequent Item: Support(X) > MFT
- Infrequent Item: Support(X) <= MRT
- Định nghĩa: -1 < Support(X) <= 10

========== DATABASE INFO ==========
Số lượng giao dịch: 20

========== RARE ITEMSET TREE STRUCTURE ==========
{}   sup=20
  [3]   sup=3
    [3 5 7 10]   sup=1
    [3 4]   sup=2
      [3 4 7 8]   sup=1
      [3 4 6 9]   sup=1
  [1]   sup=11
    [1 4 6]   sup=2
      [1 4 6 7]   sup=1
    [1 5 6 10]   sup=1
    [1 3]   sup=2
      [1 3 7 8]   sup=1
      [1 3 6 9]   sup=1
    [1 2]   sup=6
      [1 2 7 10]   sup=1
      [1 2 6 9]   sup=1
      [1 2 5]   sup=2
        [1 2 5 10]   sup=1
        [1 2 5 8]   sup=1
      [1 2 3]   sup=2
        [1 2 3 4]   sup=1
        [1 2 3 5]   sup=1
  [2]   sup=6
    [2 4]   sup=2
      [2 4 5 10]   sup=1
      [2 4 6 9]   sup=1
    [2 3]   sup=3
      [2 3 4 7]   sup=1
      [2 3 5]   sup=1
      [2 3 8 9]   sup=1
    [2 5 7 8]   sup=1


========== RARE ITEMSETS ==========
Tìm itemsets với support trong khoảng (-1, 10]
Định nghĩa: MRT < Support(X) <= MFT

--- 2-itemsets HIẾM ---
5 9  #SUP: 0 (0.00%)
6 8  #SUP: 0 (0.00%)
7 9  #SUP: 0 (0.00%)
8 10  #SUP: 0 (0.00%)
9 10  #SUP: 0 (0.00%)

--- 3-itemsets HIẾM ---
3 4 5  #SUP: 0 (0.00%)
3 4 10  #SUP: 0 (0.00%)
3 5 6  #SUP: 0 (0.00%)
3 5 8  #SUP: 0 (0.00%)
3 5 9  #SUP: 0 (0.00%)
3 6 7  #SUP: 0 (0.00%)
3 6 8  #SUP: 0 (0.00%)
3 6 10  #SUP: 0 (0.00%)
3 7 9  #SUP: 0 (0.00%)
